time,direction,entry,sl,lot,pnl_bruto,costo,pnl_neto,tps_hit,sl_hit,result,capital
2025-11-03 04:21:00+00:00,SHORT,4004.5722,4007.4944,0.68,316.9,4.76,312.14,2,True,WIN,10312.14
2025-11-04 04:03:00+00:00,LONG,3976.95927,3974.08854,0.72,137.8,5.04,132.76,1,True,BREAKEVEN,10444.9
2025-11-05 01:06:00+00:00,SHORT,3940.63159,3942.46318,1.14,554.97,7.98,546.99,3,True,WIN,10991.89
2025-11-05 12:06:00+00:00,LONG,3958.06527,3954.43054,0.6,363.47,4.2,359.27,2,True,WIN,11351.16
2025-11-06 08:00:00+00:00,LONG,3985.23039,3984.33078,2.52,651.22,17.64,633.58,3,True,WIN,11984.75
2025-11-07 01:00:00+00:00,LONG,3975.72512,3974.64024,2.21,688.73,15.47,673.26,3,False,WIN,12658.01
2025-11-07 04:30:00+00:00,LONG,3992.70336,3990.97672,1.47,423.03,10.29,412.74,2,True,WIN,13070.74
2025-11-07 07:24:00+00:00,LONG,3992.49186,3991.43372,2.47,750.78,17.29,733.49,3,True,WIN,13804.24
2025-11-10 11:15:00+00:00,LONG,4073.02315,4071.0463,1.4,795.02,9.8,785.22,3,False,WIN,14589.46
2025-11-11 01:48:00+00:00,SHORT,4122.22667,4123.65334,2.05,759.53,14.35,745.18,3,True,WIN,15334.63
2025-11-11 07:06:00+00:00,LONG,4136.12707,4134.36414,1.74,511.25,12.18,499.07,2,True,WIN,15833.7
2025-11-12 12:30:00+00:00,LONG,4118.72988,4116.94976,1.78,910.22,12.46,897.76,3,False,WIN,16731.46
2025-11-13 08:03:00+00:00,LONG,4205.47169,4203.48338,1.68,222.69,11.76,210.93,1,True,BREAKEVEN,16942.39
2025-11-14 05:54:00+00:00,LONG,4201.78526,4200.23052,2.18,225.96,15.26,210.7,1,True,BREAKEVEN,17153.08
2025-11-17 01:03:00+00:00,SHORT,4088.60349,4090.60698,1.71,916.9,11.97,904.93,3,True,WIN,18058.01
2025-11-18 01:45:00+00:00,LONG,4030.92203,4026.97406,0.91,598.78,6.37,592.41,2,True,WIN,18650.42
2025-11-18 03:00:00+00:00,SHORT,4044.05782,4046.94564,1.29,593.79,9.03,584.76,2,True,WIN,19235.18
2025-11-18 07:21:00+00:00,SHORT,4020.74266,4023.48532,1.4,246.18,9.8,236.38,1,True,BREAKEVEN,19471.56
2025-11-18 09:12:00+00:00,LONG,4003.25866,4001.20732,1.9,1119.61,13.3,1106.31,3,True,WIN,20577.87
2025-11-19 01:00:00+00:00,LONG,4063.75851,4062.34702,2.92,1183.96,20.44,1163.52,3,True,WIN,21741.39
2025-11-19 02:51:00+00:00,LONG,4069.01717,4067.46434,2.8,289.86,19.6,270.26,1,True,BREAKEVEN,22011.65
2025-11-20 09:45:00+00:00,LONG,4055.56829,4052.16658,1.29,292.55,9.03,283.52,1,True,BREAKEVEN,22295.17
2025-11-21 01:09:00+00:00,SHORT,4082.37609,4084.11218,2.57,279.46,17.99,261.47,1,True,BREAKEVEN,22556.64
2025-11-21 03:03:00+00:00,LONG,4065.02802,4062.39604,1.71,-450.07,11.97,-462.04,0,True,LOSS,22094.6
2025-11-21 06:09:00+00:00,SHORT,4062.29662,4064.57324,1.94,1192.44,13.58,1178.86,3,True,WIN,23273.45
2025-11-21 08:00:00+00:00,SHORT,4063.24686,4067.17372,1.19,1295.56,8.33,1287.23,3,True,WIN,24560.68
2025-11-21 10:03:00+00:00,LONG,4022.39702,4019.57404,1.74,1411.02,12.18,1398.84,3,False,WIN,25959.52
2025-11-24 11:06:00+00:00,SHORT,4068.41048,4070.01096,3.24,-518.56,22.68,-541.24,0,True,LOSS,25418.28
2025-11-25 03:00:00+00:00,LONG,4124.68839,4121.49678,1.59,845.78,11.13,834.65,2,True,WIN,26252.93
2025-11-25 09:36:00+00:00,LONG,4132.94507,4130.80014,2.45,350.34,17.15,333.19,1,True,BREAKEVEN,26586.12
2025-11-25 10:54:00+00:00,LONG,4110.62342,4105.96684,1.14,1524.92,7.98,1516.94,3,False,WIN,28103.06
2025-11-26 09:51:00+00:00,SHORT,4160.71764,4162.84528,2.64,-561.7,18.48,-580.18,0,True,LOSS,27522.88
2025-11-27 06:06:00+00:00,LONG,4143.45198,4142.26396,4.63,1580.08,32.41,1547.67,3,False,WIN,29070.56
2025-11-28 07:09:00+00:00,LONG,4177.52303,4175.67606,3.15,1671.27,22.05,1649.22,3,True,WIN,30719.77
2025-12-02 10:06:00+00:00,LONG,4208.09258,4206.25516,3.34,1762.91,23.38,1739.53,3,True,WIN,32459.3
2025-12-04 07:21:00+00:00,LONG,4190.0202,4188.5304,4.36,1865.91,30.52,1835.39,3,True,WIN,34294.69
2025-12-05 09:09:00+00:00,SHORT,4230.16612,4231.39224,5.59,1024.95,39.13,985.82,2,True,WIN,35280.5
2025-12-08 01:00:00+00:00,LONG,4190.21866,4188.16732,3.44,2027.08,24.08,2003.0,3,False,WIN,37283.5
2025-12-08 06:33:00+00:00,SHORT,4213.09185,4214.3237,6.05,1902.95,42.35,1860.6,3,True,WIN,39144.1
2025-12-08 10:00:00+00:00,LONG,4204.42563,4202.31126,3.7,2247.28,25.9,2221.38,3,True,WIN,41365.48
2025-12-09 03:00:00+00:00,LONG,4189.13894,4188.05788,7.65,2375.67,53.55,2322.12,3,True,WIN,43687.61
2025-12-09 06:54:00+00:00,LONG,4185.07786,4183.25572,4.8,-874.63,33.6,-908.23,0,True,LOSS,42779.38
2025-12-10 01:48:00+00:00,SHORT,4213.02354,4214.17708,7.42,2166.95,51.94,2115.01,3,True,WIN,44894.39
2025-12-10 10:00:00+00:00,LONG,4202.29827,4201.14654,7.8,598.9,54.6,544.3,1,True,BREAKEVEN,45438.69
2025-12-11 07:39:00+00:00,LONG,4207.22065,4205.7213,6.06,605.74,42.42,563.32,1,True,BREAKEVEN,46002.0
2025-12-11 09:36:00+00:00,SHORT,4216.19815,4217.2963,8.38,1357.77,58.66,1299.11,2,True,WIN,47301.11
2025-12-12 02:54:00+00:00,LONG,4270.5247,4268.9394,5.97,-946.42,41.79,-988.21,0,True,LOSS,46312.9
2025-12-15 01:00:00+00:00,LONG,4295.89008,4294.53016,6.81,2660.33,47.67,2612.66,3,False,WIN,48925.56
2025-12-15 08:45:00+00:00,SHORT,4347.33789,4349.03578,5.76,2582.85,40.32,2542.53,3,True,WIN,51468.09
2025-12-15 12:00:00+00:00,LONG,4341.03009,4339.50018,6.73,2957.71,47.11,2910.6,3,True,WIN,54378.69
2025-12-16 03:06:00+00:00,LONG,4300.13889,4297.99778,5.08,3124.48,35.56,3088.92,3,True,WIN,57467.61
2025-12-17 10:09:00+00:00,LONG,4310.61543,4308.08086,4.53,3298.21,31.71,3266.5,3,True,WIN,60734.11
2025-12-18 10:54:00+00:00,LONG,4323.45291,4321.73582,7.07,2023.3,49.49,1973.81,2,True,WIN,62707.92
2025-12-19 12:33:00+00:00,LONG,4323.00808,4321.26616,7.2,3602.76,50.4,3552.36,3,True,WIN,66260.29
2025-12-22 01:00:00+00:00,SHORT,4340.91659,4341.79318,15.12,3212.77,105.84,3106.93,3,True,WIN,69367.22
2025-12-26 03:42:00+00:00,LONG,4501.6759,4496.8818,2.89,-1385.49,20.23,-1405.72,0,True,LOSS,67961.49
2025-12-26 07:30:00+00:00,SHORT,4512.89162,4514.21324,10.28,2048.5,71.96,1976.54,2,True,WIN,69938.03
2026-01-05 03:03:00+00:00,SHORT,4418.27348,4426.17696,1.77,3948.92,12.39,3936.53,3,True,WIN,73874.56
2026-01-05 07:30:00+00:00,SHORT,4414.45192,4416.40384,7.57,3946.88,52.99,3893.89,3,True,WIN,77768.45
2026-01-06 03:03:00+00:00,LONG,4427.93488,4425.19976,5.69,4470.58,39.83,4430.75,3,False,WIN,82199.2
2026-01-07 02:39:00+00:00,LONG,4488.40593,4486.92186,11.08,1096.23,77.56,1018.67,1,True,BREAKEVEN,83217.87
2026-01-08 07:15:00+00:00,LONG,4423.3614,4420.5728,5.97,1109.86,41.79,1068.07,1,True,BREAKEVEN,84285.94
2026-01-08 10:03:00+00:00,LONG,4426.14395,4423.9379,7.64,2809.04,53.48,2755.56,2,True,WIN,87041.5
2026-01-09 10:06:00+00:00,SHORT,4476.54732,4478.38464,9.47,4625.75,66.29,4559.46,3,True,WIN,91600.96
2026-01-13 07:33:00+00:00,LONG,4586.0333,4583.4166,7.0,5261.71,49.0,5212.71,3,True,WIN,96813.68
2026-01-15 01:09:00+00:00,LONG,4612.87221,4609.68442,6.07,-1934.99,42.49,-1977.48,0,True,LOSS,94836.2
2026-01-16 03:00:00+00:00,LONG,4596.53385,4594.1177,7.85,5448.4,54.95,5393.45,3,True,WIN,100229.64
2026-01-16 07:30:00+00:00,SHORT,4603.36161,4604.85322,13.44,5230.25,94.08,5136.17,3,True,WIN,105365.81
2026-01-20 09:24:00+00:00,SHORT,4719.99627,4722.49254,8.44,-2106.85,59.08,-2165.93,0,True,LOSS,103199.88
2026-01-21 01:00:00+00:00,SHORT,4765.33441,4766.97882,12.55,5434.76,87.85,5346.91,3,True,WIN,108546.79
2026-01-22 03:03:00+00:00,LONG,4775.03135,4771.1827,5.64,6235.38,39.48,6195.9,3,True,WIN,114742.69
2026-01-22 11:30:00+00:00,LONG,4819.56939,4816.56878,7.65,1530.31,53.55,1476.76,1,True,BREAKEVEN,116219.45
2026-01-23 10:27:00+00:00,LONG,4902.98693,4894.05386,2.6,1548.4,18.2,1530.2,1,True,BREAKEVEN,117749.65
2026-01-28 06:57:00+00:00,SHORT,5248.63635,5251.6827,7.73,1515.78,54.11,1461.67,1,True,BREAKEVEN,119211.31
2026-01-28 09:09:00+00:00,SHORT,5275.07585,5278.9817,6.1,-2382.57,42.7,-2425.27,0,True,LOSS,116786.05
2026-01-29 03:09:00+00:00,LONG,5451.4433,5439.2766,1.92,6710.41,13.44,6696.97,3,False,WIN,123483.02
2026-01-30 03:00:00+00:00,LONG,5378.57428,5366.93856,2.12,-2466.77,14.84,-2481.61,0,True,LOSS,121001.41
2026-02-02 01:00:00+00:00,LONG,4816.60555,4804.3911,1.98,6947.27,13.86,6933.41,3,True,WIN,127934.82
2026-02-02 05:15:00+00:00,LONG,4674.86239,4659.06478,1.62,4265.35,11.34,4254.01,2,True,WIN,132188.83
2026-02-03 03:15:00+00:00,SHORT,4842.48153,4854.88306,2.13,-2641.53,14.91,-2656.44,0,True,LOSS,129532.4
2026-02-03 08:18:00+00:00,SHORT,4861.10483,4868.97966,3.29,-2590.82,23.03,-2613.85,0,True,LOSS,126918.55
2026-02-05 07:21:00+00:00,LONG,4841.2689,4833.2278,3.16,4234.98,22.12,4212.86,2,True,WIN,131131.41
2026-02-05 10:54:00+00:00,LONG,4901.46332,4894.68664,3.87,1748.38,27.09,1721.29,1,True,BREAKEVEN,132852.7
2026-02-09 03:06:00+00:00,LONG,5005.98172,4999.66344,4.21,7641.11,29.47,7611.64,3,True,WIN,140464.34
2026-02-10 01:12:00+00:00,LONG,4997.06917,4984.43834,2.22,8054.9,15.54,8039.36,3,False,WIN,148503.69
2026-02-10 07:27:00+00:00,LONG,5015.53783,5012.31566,9.22,8534.04,64.54,8469.5,3,False,WIN,156973.19
2026-02-10 12:15:00+00:00,LONG,5038.32702,5035.50404,11.12,9017.53,77.84,8939.69,3,True,WIN,165912.89
2026-02-11 01:00:00+00:00,SHORT,5035.22076,5037.79152,12.91,2122.2,90.37,2031.83,1,True,BREAKEVEN,167944.71
2026-02-12 02:12:00+00:00,LONG,5050.94873,5047.70746,10.36,9646.06,72.52,9573.54,3,True,WIN,177518.26
2026-02-13 01:00:00+00:00,SHORT,4929.17377,4932.14754,11.94,9730.15,83.58,9646.57,3,True,WIN,187164.83
2026-02-13 07:18:00+00:00,LONG,4969.02901,4964.84802,8.95,10749.23,62.65,10686.58,3,True,WIN,197851.41
2026-02-13 12:48:00+00:00,LONG,4960.23424,4956.91848,11.93,2637.13,83.51,2553.62,1,True,BREAKEVEN,200405.04
2026-02-16 01:00:00+00:00,SHORT,5049.58338,5053.45676,10.35,11109.1,72.45,11036.65,3,False,WIN,211441.68
2026-02-16 02:03:00+00:00,LONG,5008.00259,5004.08518,10.8,12153.41,75.6,12077.81,3,True,WIN,223519.49
2026-02-16 07:03:00+00:00,LONG,4970.18581,4966.92162,13.7,12846.1,95.9,12750.2,3,False,WIN,236269.69
2026-02-16 12:21:00+00:00,LONG,5005.0736,5003.0872,23.79,3150.43,166.53,2983.9,1,True,BREAKEVEN,239253.59
2026-02-17 01:12:00+00:00,LONG,4987.75921,4985.90842,25.85,-4784.29,180.95,-4965.24,0,True,LOSS,234288.34
2026-02-17 05:15:00+00:00,LONG,4957.27575,4955.0315,20.88,3124.0,146.16,2977.84,1,True,BREAKEVEN,237266.18
2026-02-17 11:45:00+00:00,LONG,4914.46935,4912.1487,20.45,13632.58,143.15,13489.43,3,True,WIN,250755.61
2026-02-18 09:12:00+00:00,SHORT,4941.68007,4944.52014,17.66,13713.24,123.62,13589.62,3,True,WIN,264345.23
2026-02-18 12:36:00+00:00,LONG,4912.67562,4910.73124,27.19,-5286.77,190.33,-5477.1,0,True,LOSS,258868.13
2026-02-23 05:12:00+00:00,LONG,5154.26864,5150.64728,14.3,14875.89,100.1,14775.79,3,True,WIN,273643.92
2026-02-23 08:39:00+00:00,LONG,5150.36595,5148.5419,30.0,3648.1,210.0,3438.1,1,True,BREAKEVEN,277082.02
2026-02-24 01:00:00+00:00,LONG,5224.68619,5222.60238,26.59,15916.65,186.13,15730.52,3,True,WIN,292812.54
2026-02-25 04:51:00+00:00,LONG,5171.18561,5167.50122,15.89,16817.63,111.23,16706.4,3,True,WIN,309518.94
2026-02-25 09:18:00+00:00,LONG,5186.06863,5184.52726,40.16,-6190.14,281.12,-6471.26,0,True,LOSS,303047.68
2026-02-25 11:03:00+00:00,LONG,5179.21343,5176.29686,20.78,17409.77,145.46,17264.31,3,True,WIN,320311.99
2026-02-26 09:09:00+00:00,LONG,5183.38521,5180.77042,24.5,4270.82,171.5,4099.32,1,True,BREAKEVEN,324411.31
2026-02-27 11:48:00+00:00,LONG,5173.86458,5172.40916,44.58,4325.51,312.06,4013.45,1,True,BREAKEVEN,328424.76
2026-03-03 07:00:00+00:00,LONG,5356.50625,5353.4025,21.16,10945.89,148.12,10797.77,2,True,WIN,339222.53
2026-03-04 06:42:00+00:00,LONG,5155.1262,5150.9624,16.29,4521.89,114.03,4407.86,1,True,BREAKEVEN,343630.39
2026-03-05 11:39:00+00:00,LONG,5154.58991,5150.38982,16.36,4580.9,114.52,4466.38,1,True,BREAKEVEN,348096.77
2026-03-06 01:00:00+00:00,SHORT,5087.38098,5090.03196,26.26,-6961.47,183.82,-7145.29,0,True,LOSS,340951.48
2026-03-06 02:00:00+00:00,LONG,5077.53832,5073.62664,17.43,19585.56,122.01,19463.55,3,True,WIN,360415.02
2026-03-06 07:48:00+00:00,LONG,5116.17985,5112.9997,22.67,-7209.4,158.69,-7368.09,0,True,LOSS,353046.93
2026-03-06 11:36:00+00:00,LONG,5088.17496,5084.07992,17.24,4706.57,120.68,4585.89,1,True,BREAKEVEN,357632.82
2026-03-09 01:03:00+00:00,LONG,5142.15491,5133.17982,7.97,11921.91,55.79,11866.12,2,True,WIN,369498.94
2026-03-09 02:42:00+00:00,LONG,5051.17754,5037.60508,5.44,4922.28,38.08,4884.2,1,True,BREAKEVEN,374383.14
2026-03-09 04:00:00+00:00,LONG,5019.16305,5009.3361,7.62,21510.42,53.34,21457.08,3,False,WIN,395840.22
2026-03-10 03:00:00+00:00,LONG,5132.39427,5128.56854,20.69,5276.96,144.83,5132.13,1,True,BREAKEVEN,400972.35
2026-03-10 11:30:00+00:00,SHORT,5189.06169,5193.01338,20.29,-8017.98,142.03,-8160.01,0,True,LOSS,392812.34
2026-03-11 01:00:00+00:00,LONG,5190.45042,5189.04084,55.73,13092.65,390.11,12702.54,2,True,WIN,405514.88
2026-03-12 01:09:00+00:00,LONG,5169.04587,5166.67174,34.16,13516.71,239.12,13277.59,2,True,WIN,418792.47
2026-03-12 03:00:00+00:00,LONG,5128.60646,5123.84292,17.58,24056.03,123.06,23932.97,3,False,WIN,442725.44
2026-03-12 08:24:00+00:00,LONG,5138.31093,5135.87186,36.3,25433.5,254.1,25179.4,3,True,WIN,467904.83
2026-03-12 10:30:00+00:00,SHORT,5173.36141,5176.34282,31.39,-9358.65,219.73,-9578.38,0,True,LOSS,458326.46
2026-03-13 03:00:00+00:00,SHORT,5103.70683,5106.23366,36.28,5857.6,253.96,5603.64,1,True,BREAKEVEN,463930.1
2026-03-13 11:21:00+00:00,LONG,5061.84569,5056.80138,18.39,26647.64,128.73,26518.91,3,True,WIN,490449.01
2026-03-16 01:00:00+00:00,LONG,5010.17756,5007.72512,40.0,28179.52,280.0,27899.52,3,True,WIN,518348.53
2026-03-17 03:09:00+00:00,LONG,5002.68608,5000.56216,48.81,29779.83,341.67,29438.16,3,True,WIN,547786.68
2026-03-18 01:45:00+00:00,LONG,4994.05866,4992.00732,53.41,31472.8,373.87,31098.93,3,True,WIN,578885.62
2026-03-18 04:00:00+00:00,LONG,4998.22699,4995.91398,50.05,33254.99,350.35,32904.64,3,True,WIN,611790.25
2026-03-18 06:03:00+00:00,LONG,4987.58041,4984.43082,38.85,20393.6,271.95,20121.65,2,True,WIN,631911.9
2026-03-18 11:45:00+00:00,LONG,4980.15111,4976.56222,35.21,36299.56,246.47,36053.09,3,True,WIN,667964.99
2026-03-20 04:45:00+00:00,SHORT,4698.4545,4708.119,13.82,8807.49,96.74,8710.75,1,True,BREAKEVEN,676675.74
2026-03-23 02:36:00+00:00,LONG,4473.2221,4466.1742,19.2,9021.31,134.4,8886.91,1,True,BREAKEVEN,685562.65
2026-03-24 01:06:00+00:00,LONG,4365.59659,4356.71318,15.43,39375.02,108.01,39267.01,3,True,WIN,724829.66
2026-03-25 08:30:00+00:00,LONG,4550.51652,4546.64304,37.43,41648.21,262.01,41386.2,3,True,WIN,766215.87
2026-03-25 12:48:00+00:00,LONG,4532.57168,4526.93336,27.18,44022.47,190.26,43832.21,3,True,WIN,810048.07
2026-03-30 01:00:00+00:00,LONG,4485.7319,4480.1738,29.15,46541.47,204.05,46337.42,3,True,WIN,856385.5
2026-03-31 01:03:00+00:00,SHORT,4521.21408,4524.64816,49.88,47243.81,349.16,46894.65,3,True,WIN,903280.15
2026-03-31 06:24:00+00:00,LONG,4557.14569,4552.10138,35.81,-18063.67,250.67,-18314.34,0,True,LOSS,884965.8
2026-03-31 10:18:00+00:00,LONG,4547.69152,4544.77304,60.65,50846.7,424.55,50422.15,3,True,WIN,935387.95
2026-04-01 01:24:00+00:00,SHORT,4685.97439,4689.86878,48.04,51853.32,336.28,51517.04,3,True,WIN,986904.99
2026-04-06 08:00:00+00:00,SHORT,4663.72326,4667.72652,49.31,-19740.08,345.17,-20085.25,0,True,LOSS,966819.74
2026-04-06 10:12:00+00:00,LONG,4649.07973,4646.02946,63.39,12890.44,443.73,12446.71,1,True,BREAKEVEN,979266.45
2026-04-07 04:00:00+00:00,LONG,4647.11362,4644.78724,84.19,56262.16,589.33,55672.83,3,True,WIN,1034939.28
2026-04-07 08:30:00+00:00,LONG,4624.29307,4617.94614,32.61,59455.18,228.27,59226.91,3,True,WIN,1094166.19
2026-04-08 08:30:00+00:00,SHORT,4819.99642,4823.76284,58.1,-21882.9,406.7,-22289.6,0,True,LOSS,1071876.59
2026-04-10 01:00:00+00:00,SHORT,4775.85233,4778.47466,81.75,58366.72,572.25,57794.47,3,True,WIN,1129671.06
2026-04-10 08:36:00+00:00,SHORT,4767.15665,4768.9233,100.0,27344.17,700.0,26644.17,2,True,WIN,1156315.23
2026-04-13 07:06:00+00:00,LONG,4710.44968,4708.24936,100.0,14668.8,700.0,13968.8,1,True,BREAKEVEN,1170284.03
2026-04-14 03:00:00+00:00,LONG,4752.51743,4750.36486,100.0,61834.73,700.0,61134.73,3,False,WIN,1231418.76
2026-04-15 01:00:00+00:00,LONG,4838.49075,4837.2015,100.0,37035.0,700.0,36335.0,3,True,WIN,1267753.76
2026-04-15 10:00:00+00:00,LONG,4808.79802,4806.16604,96.33,42256.44,674.31,41582.13,2,True,WIN,1309335.89
2026-04-16 01:00:00+00:00,SHORT,4798.33181,4800.24362,100.0,12045.4,700.0,11345.4,1,True,BREAKEVEN,1320681.29
2026-04-17 04:12:00+00:00,LONG,4774.42576,4770.10152,61.08,17608.31,427.56,17180.75,1,True,BREAKEVEN,1337862.04
2026-04-20 10:03:00+00:00,SHORT,4801.07422,4804.03844,90.27,17206.79,631.89,16574.9,1,True,BREAKEVEN,1354436.93
2026-04-21 07:30:00+00:00,LONG,4789.83066,4788.16132,100.0,11128.93,700.0,10428.93,1,True,BREAKEVEN,1364865.86
2026-04-21 08:51:00+00:00,LONG,4784.01608,4781.89216,100.0,14159.47,700.0,13459.47,1,True,BREAKEVEN,1378325.33
2026-04-22 07:39:00+00:00,LONG,4753.09322,4751.83644,100.0,36102.27,700.0,35402.27,3,True,WIN,1413727.6
2026-04-23 08:30:00+00:00,LONG,4696.76968,4694.56936,100.0,63206.4,700.0,62506.4,3,True,WIN,1476234.0
2026-04-24 01:00:00+00:00,SHORT,4700.54234,4702.99468,100.0,66513.47,700.0,65813.47,3,True,WIN,1542047.46
2026-04-24 12:24:00+00:00,LONG,4683.10867,4680.88734,100.0,-22213.3,700.0,-22913.3,0,True,LOSS,1519134.16
2026-04-27 10:03:00+00:00,SHORT,4716.97386,4718.41772,100.0,8925.73,700.0,8225.73,1,True,BREAKEVEN,1527359.9
2026-04-28 08:30:00+00:00,LONG,4644.18856,4640.01712,73.23,-30547.46,512.61,-31060.07,0,True,LOSS,1496299.83
2026-04-29 01:00:00+00:00,SHORT,4600.1925,4601.835,100.0,43250.0,700.0,42550.0,3,True,WIN,1538849.83
2026-04-29 08:03:00+00:00,SHORT,4607.28934,4609.16868,100.0,50053.47,700.0,49353.47,3,False,WIN,1588203.3
2026-04-29 12:18:00+00:00,SHORT,4580.53596,4584.48192,80.5,88082.46,563.5,87518.96,3,False,WIN,1675722.26
2026-04-30 03:00:00+00:00,SHORT,4564.39694,4566.96388,100.0,16412.93,700.0,15712.93,1,True,BREAKEVEN,1691435.19
2026-04-30 06:36:00+00:00,LONG,4558.26123,4556.45246,100.0,12058.47,700.0,11358.47,1,True,BREAKEVEN,1702793.66
2026-04-30 10:57:00+00:00,SHORT,4604.7506,4608.1312,100.0,21837.33,700.0,21137.33,1,True,BREAKEVEN,1723930.99
2026-04-30 12:30:00+00:00,SHORT,4629.23154,4631.91308,100.0,73097.47,700.0,72397.47,3,True,WIN,1796328.46
